index,runs,opponent,ground,date,match,Match_No,total
0,12,SriLanka,Dambulla,18-Aug-08,ODI,1,12
1,37,SriLanka,Dambulla,20-Aug-08,ODI,2,49
2,25,SriLanka,Colombo(RPS),24-Aug-08,ODI,3,74
3,54,SriLanka,Colombo(RPS),27-Aug-08,ODI,4,128
4,31,SriLanka,Colombo(RPS),29-Aug-08,ODI,5,159
5,2,SriLanka,Colombo(RPS),14-Sep-09,ODI,6,161
6,16,Pakistan,Centurion,26-Sep-09,ODI,7,177
8,79,WestIndies,Johannesburg,30-Sep-09,ODI,8,256
9,30,Australia,Vadodara,25-Oct-09,ODI,9,286
10,10,Australia,Mohali,02-Nov-09,ODI,10,296
11,27,SriLanka,Rajkot,15-Dec-09,ODI,11,323
12,54,SriLanka,Nagpur,18-Dec-09,ODI,12,377
13,107,SriLanka,Kolkata,24-Dec-09,ODI,13,484
15,9,SriLanka,Mirpur,05-Jan-10,ODI,14,493
16,91,Bangladesh,Mirpur,07-Jan-10,ODI,15,584
17,71,SriLanka,Mirpur,10-Jan-10,ODI,16,655
18,102,Bangladesh,Mirpur,11-Jan-10,ODI,17,757
19,2,SriLanka,Mirpur,13-Jan-10,ODI,18,759
20,31,SouthAfrica,Jaipur,21-Feb-10,ODI,19,790
22,57,SouthAfrica,Ahmedabad,27-Feb-10,ODI,20,847
23,0,Zimbabwe,Bulawayo,28-May-10,ODI,21,847
24,82,SriLanka,Bulawayo,30-May-10,ODI,22,929
25,18,Zimbabwe,Harare,03-Jun-10,ODI,23,947
26,68,SriLanka,Harare,05-Jun-10,ODI,24,1015
27,26,Zimbabwe,Harare,12-Jun-10,T20,25,1041
29,11,Bangladesh,Dambulla,16-Jun-10,ODI,26,1052
30,18,Pakistan,Dambulla,19-Jun-10,ODI,27,1070
31,10,SriLanka,Dambulla,22-Jun-10,ODI,28,1080
32,28,SriLanka,Dambulla,24-Jun-10,ODI,29,1108
33,0,SriLanka,Dambulla,16-Aug-10,ODI,30,1108
34,8,NewZealand,Dambulla,25-Aug-10,ODI,31,1116
35,37,SriLanka,Dambulla,28-Aug-10,ODI,32,1153
36,118,Australia,Visakhapatnam,20-Oct-10,ODI,33,1271
37,105,NewZealand,Guwahati,28-Nov-10,ODI,34,1376
38,64,NewZealand,Jaipur,01-Dec-10,ODI,35,1440
39,63,NewZealand,Vadodara,04-Dec-10,ODI,36,1503
40,0,NewZealand,Bengaluru,07-Dec-10,ODI,37,1503
41,2,NewZealand,Chennai,10-Dec-10,ODI,38,1505
42,28,SouthAfrica,Durban,09-Jan-11,T20,39,1533
43,54,SouthAfrica,Durban,12-Jan-11,ODI,40,1587
44,22,SouthAfrica,Johannesburg,15-Jan-11,ODI,41,1609
45,28,SouthAfrica,CapeTown,18-Jan-11,ODI,42,1637
46,87,SouthAfrica,Gqeberha,21-Jan-11,ODI,43,1724
47,2,SouthAfrica,Centurion,23-Jan-11,ODI,44,1726
48,100,Bangladesh,Mirpur,19-Feb-11,ODI,45,1826
49,8,England,Bengaluru,27-Feb-11,ODI,46,1834
50,34,Ireland,Bengaluru,06-Mar-11,ODI,47,1868
51,12,Netherlands,Delhi,09-Mar-11,ODI,48,1880
52,1,SouthAfrica,Nagpur,12-Mar-11,ODI,49,1881
53,59,WestIndies,Chennai,20-Mar-11,ODI,50,1940
54,24,Australia,Ahmedabad,24-Mar-11,ODI,51,1964
55,9,Pakistan,Mohali,30-Mar-11,ODI,52,1973
56,35,SriLanka,Wankhede,02-Apr-11,ODI,53,2008
57,14,WestIndies,PortofSpain,04-Jun-11,T20,54,2022
58,2,WestIndies,PortofSpain,06-Jun-11,ODI,55,2024
59,81,WestIndies,PortofSpain,08-Jun-11,ODI,56,2105
60,0,WestIndies,NorthSound,11-Jun-11,ODI,57,2105
61,22,WestIndies,NorthSound,13-Jun-11,ODI,58,2127
62,94,WestIndies,Kingston,16-Jun-11,ODI,59,2221
63,4,WestIndies,Kingston,20-Jun-11,Test,60,2225
64,15,WestIndies,Kingston,20-Jun-11,Test,61,2240
65,0,WestIndies,Bridgetown,28-Jun-11,Test,62,2240
66,27,WestIndies,Bridgetown,28-Jun-11,Test,63,2267
67,30,WestIndies,Roseau,06-Jul-11,Test,64,2297
69,4,England,Manchester,31-Aug-11,T20,65,2301
70,55,England,Chester-le-Street,03-Sep-11,ODI,66,2356
71,9,England,Southampton,06-Sep-11,ODI,67,2365
72,7,England,TheOval,09-Sep-11,ODI,68,2372
73,16,England,Lord's,11-Sep-11,ODI,69,2388
74,107,England,Cardiff,16-Sep-11,ODI,70,2495
75,37,England,Hyderabad(Deccan),14-Oct-11,ODI,71,2532
76,112,England,Delhi,17-Oct-11,ODI,72,2644
77,35,England,Mohali,20-Oct-11,ODI,73,2679
78,86,England,Wankhede,23-Oct-11,ODI,74,2765
79,0,England,Kolkata,25-Oct-11,ODI,75,2765
80,15,England,Kolkata,29-Oct-11,T20,76,2780
81,52,WestIndies,Wankhede,22-Nov-11,Test,77,2832
82,63,WestIndies,Wankhede,22-Nov-11,Test,78,2895
83,3,WestIndies,Cuttack,29-Nov-11,ODI,79,2898
84,117,WestIndies,Visakhapatnam,02-Dec-11,ODI,80,3015
85,20,WestIndies,Ahmedabad,05-Dec-11,ODI,81,3035
86,23,WestIndies,Indore,08-Dec-11,ODI,82,3058
87,80,WestIndies,Chennai,11-Dec-11,ODI,83,3138
88,11,Australia,Melbourne,26-Dec-11,Test,84,3149
89,0,Australia,Melbourne,26-Dec-11,Test,85,3149
90,23,Australia,Sydney,03-Jan-12,Test,86,3172
91,9,Australia,Sydney,03-Jan-12,Test,87,3181
92,44,Australia,Perth,13-Jan-12,Test,88,3225
93,75,Australia,Perth,13-Jan-12,Test,89,3300
94,116,Australia,Adelaide,24-Jan-12,Test,90,3416
95,22,Australia,Adelaide,24-Jan-12,Test,91,3438
96,22,Australia,Sydney,01-Feb-12,T20,92,3460
97,31,Australia,Melbourne,03-Feb-12,T20,93,3491
98,31,Australia,Melbourne,05-Feb-12,ODI,94,3522
99,77,SriLanka,Perth,08-Feb-12,ODI,95,3599
100,18,Australia,Adelaide,12-Feb-12,ODI,96,3617
101,15,SriLanka,Adelaide,14-Feb-12,ODI,97,3632
102,12,Australia,Brisbane,19-Feb-12,ODI,98,3644
103,66,SriLanka,Brisbane,21-Feb-12,ODI,99,3710
104,21,Australia,Sydney,26-Feb-12,ODI,100,3731
105,133,SriLanka,Hobart,28-Feb-12,ODI,101,3864
106,108,SriLanka,Mirpur,13-Mar-12,ODI,102,3972
107,66,Bangladesh,Mirpur,16-Mar-12,ODI,103,4038
108,183,Pakistan,Mirpur,18-Mar-12,ODI,104,4221
110,106,SriLanka,Hambantota,21-Jul-12,ODI,105,4327
111,1,SriLanka,Hambantota,24-Jul-12,ODI,106,4328
112,38,SriLanka,Colombo(RPS),28-Jul-12,ODI,107,4366
113,128,SriLanka,Colombo(RPS),31-Jul-12,ODI,108,4494
114,23,SriLanka,Pallekele,04-Aug-12,ODI,109,4517
115,68,SriLanka,Pallekele,07-Aug-12,T20,110,4585
116,58,NewZealand,Hyderabad(Deccan),23-Aug-12,Test,111,4643
117,103,NewZealand,Bengaluru,31-Aug-12,Test,112,4746
118,51,NewZealand,Bengaluru,31-Aug-12,Test,113,4797
119,70,NewZealand,Chennai,11-Sep-12,T20,114,4867
120,50,Afghanistan,Colombo(RPS),19-Sep-12,T20,115,4917
121,40,England,Colombo(RPS),23-Sep-12,T20,116,4957
122,15,Australia,Colombo(RPS),28-Sep-12,T20,117,4972
123,78,Pakistan,Colombo(RPS),30-Sep-12,T20,118,5050
124,2,SouthAfrica,Colombo(RPS),02-Oct-12,T20,119,5052
125,19,England,Ahmedabad,15-Nov-12,Test,120,5071
126,14,England,Ahmedabad,15-Nov-12,Test,121,5085
127,19,England,Wankhede,23-Nov-12,Test,122,5104
128,7,England,Wankhede,23-Nov-12,Test,123,5111
129,6,England,Kolkata,05-Dec-12,Test,124,5117
130,20,England,Kolkata,05-Dec-12,Test,125,5137
131,103,England,Nagpur,13-Dec-12,Test,126,5240
132,21,England,Pune,20-Dec-12,T20,127,5261
133,38,England,Wankhede,22-Dec-12,T20,128,5299
134,9,Pakistan,Bengaluru,25-Dec-12,T20,129,5308
135,27,Pakistan,Ahmedabad,28-Dec-12,T20,130,5335
136,0,Pakistan,Chennai,30-Dec-12,ODI,131,5335
137,6,Pakistan,Kolkata,03-Jan-13,ODI,132,5341
138,7,Pakistan,Delhi,06-Jan-13,ODI,133,5348
139,15,England,Rajkot,11-Jan-13,ODI,134,5363
140,37,England,Kochi,15-Jan-13,ODI,135,5400
141,77,England,Ranchi,19-Jan-13,ODI,136,5477
142,26,England,Mohali,23-Jan-13,ODI,137,5503
143,0,England,Dharamsala,27-Jan-13,ODI,138,5503
144,107,Australia,Chennai,22-Feb-13,Test,139,5610
146,34,Australia,Hyderabad(Deccan),02-Mar-13,Test,140,5644
147,67,Australia,Mohali,14-Mar-13,Test,141,5711
148,34,Australia,Mohali,14-Mar-13,Test,142,5745
149,1,Australia,Delhi,22-Mar-13,Test,143,5746
150,41,Australia,Delhi,22-Mar-13,Test,144,5787
151,31,SouthAfrica,Cardiff,06-Jun-13,ODI,145,5818
152,22,WestIndies,TheOval,11-Jun-13,ODI,146,5840
153,22,Pakistan,Birmingham,15-Jun-13,ODI,147,5862
154,58,SriLanka,Cardiff,20-Jun-13,ODI,148,5920
155,43,England,Birmingham,23-Jun-13,ODI,149,5963
156,11,WestIndies,Kingston,30-Jun-13,ODI,150,5974
157,2,SriLanka,Kingston,02-Jul-13,ODI,151,5976
158,102,WestIndies,PortofSpain,05-Jul-13,ODI,152,6078
159,31,SriLanka,PortofSpain,09-Jul-13,ODI,153,6109
160,2,SriLanka,PortofSpain,11-Jul-13,ODI,154,6111
161,115,Zimbabwe,Harare,24-Jul-13,ODI,155,6226
162,14,Zimbabwe,Harare,26-Jul-13,ODI,156,6240
163,68,Zimbabwe,Harare,28-Jul-13,ODI,157,6308
166,29,Australia,Rajkot,10-Oct-13,T20,158,6337
167,61,Australia,Pune,13-Oct-13,ODI,159,6398
168,100,Australia,Jaipur,16-Oct-13,ODI,160,6498
169,68,Australia,Mohali,19-Oct-13,ODI,161,6566
171,115,Australia,Nagpur,30-Oct-13,ODI,162,6681
172,0,Australia,Bengaluru,02-Nov-13,ODI,163,6681
173,3,WestIndies,Kolkata,06-Nov-13,Test,164,6684
174,57,WestIndies,Wankhede,14-Nov-13,Test,165,6741
175,86,WestIndies,Kochi,21-Nov-13,ODI,166,6827
176,99,WestIndies,Visakhapatnam,24-Nov-13,ODI,167,6926
177,19,WestIndies,Kanpur,27-Nov-13,ODI,168,6945
178,31,SouthAfrica,Johannesburg,05-Dec-13,ODI,169,6976
179,0,SouthAfrica,Durban,08-Dec-13,ODI,170,6976
181,119,SouthAfrica,Johannesburg,18-Dec-13,Test,171,7095
182,96,SouthAfrica,Johannesburg,18-Dec-13,Test,172,7191
183,46,SouthAfrica,Durban,26-Dec-13,Test,173,7237
184,11,SouthAfrica,Durban,26-Dec-13,Test,174,7248
185,123,NewZealand,Napier,19-Jan-14,ODI,175,7371
186,78,NewZealand,Hamilton,22-Jan-14,ODI,176,7449
187,6,NewZealand,Auckland,25-Jan-14,ODI,177,7455
188,2,NewZealand,Hamilton,28-Jan-14,ODI,178,7457
189,82,NewZealand,Wellington,31-Jan-14,ODI,179,7539
190,4,NewZealand,Auckland,06-Feb-14,Test,180,7543
191,67,NewZealand,Auckland,06-Feb-14,Test,181,7610
192,38,NewZealand,Wellington,14-Feb-14,Test,182,7648
193,105,NewZealand,Wellington,14-Feb-14,Test,183,7753
194,136,Bangladesh,Fatullah,26-Feb-14,ODI,184,7889
195,48,SriLanka,Fatullah,28-Feb-14,ODI,185,7937
196,5,Pakistan,Mirpur,02-Mar-14,ODI,186,7942
198,36,Pakistan,Mirpur,21-Mar-14,T20,187,7978
199,54,WestIndies,Mirpur,23-Mar-14,T20,188,8032
200,57,Bangladesh,Mirpur,28-Mar-14,T20,189,8089
201,23,Australia,Mirpur,30-Mar-14,T20,190,8112
202,72,SouthAfrica,Mirpur,04-Apr-14,T20,191,8184
203,77,SriLanka,Mirpur,06-Apr-14,T20,192,8261
204,1,England,Nottingham,09-Jul-14,Test,193,8262
205,8,England,Nottingham,09-Jul-14,Test,194,8270
206,25,England,Lord's,17-Jul-14,Test,195,8295
207,0,England,Lord's,17-Jul-14,Test,196,8295
208,39,England,Southampton,27-Jul-14,Test,197,8334
209,28,England,Southampton,27-Jul-14,Test,198,8362
210,0,England,Manchester,07-Aug-14,Test,199,8362
211,7,England,Manchester,07-Aug-14,Test,200,8369
212,6,England,TheOval,15-Aug-14,Test,201,8375
213,20,England,TheOval,15-Aug-14,Test,202,8395
214,0,England,Cardiff,27-Aug-14,ODI,203,8395
215,40,England,Nottingham,30-Aug-14,ODI,204,8435
216,1,England,Birmingham,02-Sep-14,ODI,205,8436
217,13,England,Leeds,05-Sep-14,ODI,206,8449
218,66,England,Birmingham,07-Sep-14,T20,207,8515
219,2,WestIndies,Kochi,08-Oct-14,ODI,208,8517
220,62,WestIndies,Delhi,11-Oct-14,ODI,209,8579
221,127,WestIndies,Dharamsala,17-Oct-14,ODI,210,8706
222,22,SriLanka,Cuttack,02-Nov-14,ODI,211,8728
223,49,SriLanka,Ahmedabad,06-Nov-14,ODI,212,8777
224,53,SriLanka,Hyderabad(Deccan),09-Nov-14,ODI,213,8830
225,66,SriLanka,Kolkata,13-Nov-14,ODI,214,8896
226,139,SriLanka,Ranchi,16-Nov-14,ODI,215,9035
227,115,Australia,Adelaide,09-Dec-14,Test,216,9150
228,141,Australia,Adelaide,09-Dec-14,Test,217,9291
229,19,Australia,Brisbane,17-Dec-14,Test,218,9310
230,1,Australia,Brisbane,17-Dec-14,Test,219,9311
231,169,Australia,Melbourne,26-Dec-14,Test,220,9480
232,54,Australia,Melbourne,26-Dec-14,Test,221,9534
233,147,Australia,Sydney,06-Jan-15,Test,222,9681
234,46,Australia,Sydney,06-Jan-15,Test,223,9727
235,9,Australia,Melbourne,18-Jan-15,ODI,224,9736
236,4,England,Brisbane,20-Jan-15,ODI,225,9740
237,3,Australia,Sydney,26-Jan-15,ODI,226,9743
238,8,England,Perth,30-Jan-15,ODI,227,9751
239,107,Pakistan,Adelaide,15-Feb-15,ODI,228,9858
240,46,SouthAfrica,Melbourne,22-Feb-15,ODI,229,9904
241,33,U.A.E.,Perth,28-Feb-15,ODI,230,9937
242,33,WestIndies,Perth,06-Mar-15,ODI,231,9970
243,44,Ireland,Hamilton,10-Mar-15,ODI,232,10014
244,38,Zimbabwe,Auckland,14-Mar-15,ODI,233,10052
245,3,Bangladesh,Melbourne,19-Mar-15,ODI,234,10055
246,1,Australia,Sydney,26-Mar-15,ODI,235,10056
247,14,Bangladesh,Fatullah,10-Jun-15,Test,236,10070
248,1,Bangladesh,Mirpur,18-Jun-15,ODI,237,10071
249,23,Bangladesh,Mirpur,21-Jun-15,ODI,238,10094
250,25,Bangladesh,Mirpur,24-Jun-15,ODI,239,10119
251,103,SriLanka,Galle,12-Aug-15,Test,240,10222
252,3,SriLanka,Galle,12-Aug-15,Test,241,10225
253,78,SriLanka,Colombo(PSS),20-Aug-15,Test,242,10303
254,10,SriLanka,Colombo(PSS),20-Aug-15,Test,243,10313
255,18,SriLanka,Colombo(SSC),28-Aug-15,Test,244,10331
256,21,SriLanka,Colombo(SSC),28-Aug-15,Test,245,10352
257,43,SouthAfrica,Dharamsala,02-Oct-15,T20,246,10395
258,1,SouthAfrica,Cuttack,05-Oct-15,T20,247,10396
259,11,SouthAfrica,Kanpur,11-Oct-15,ODI,248,10407
260,12,SouthAfrica,Indore,14-Oct-15,ODI,249,10419
261,77,SouthAfrica,Rajkot,18-Oct-15,ODI,250,10496
262,138,SouthAfrica,Chennai,22-Oct-15,ODI,251,10634
263,7,SouthAfrica,Wankhede,25-Oct-15,ODI,252,10641
264,1,SouthAfrica,Mohali,05-Nov-15,Test,253,10642
265,29,SouthAfrica,Mohali,05-Nov-15,Test,254,10671
267,22,SouthAfrica,Nagpur,25-Nov-15,Test,255,10693
268,16,SouthAfrica,Nagpur,25-Nov-15,Test,256,10709
269,44,SouthAfrica,Delhi,03-Dec-15,Test,257,10753
270,88,SouthAfrica,Delhi,03-Dec-15,Test,258,10841
271,91,Australia,Perth,12-Jan-16,ODI,259,10932
272,59,Australia,Brisbane,15-Jan-16,ODI,260,10991
273,117,Australia,Melbourne,17-Jan-16,ODI,261,11108
274,106,Australia,Canberra,20-Jan-16,ODI,262,11214
275,8,Australia,Sydney,23-Jan-16,ODI,263,11222
